Game ID,Country,Z-score for % starting SCs,Z-score for distance to edge,Z-score for % SCs which are neutrals within two moves,Z-score for other player's starting units within three moves of player's units or SCs,Number of players,% Supply Centers at game end
24310,France,0.00,0,-1.655674709,1.0625,5,0.2702702702702703
24310,Italy,0.00,0,0.709574875,0.125,5,0.20270270270270271
24310,Britain,0.00,0,-0.177393719,-0.8125,5,0.08108108108108109
24310,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.013513513513513514
24284,Italy,0.00,0,0.709574875,0.125,5,0.5675675675675675
24284,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.43243243243243246
24284,France,0.00,0,-1.655674709,1.0625,5,0
24284,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
24284,Britain,0.00,0,-0.177393719,-0.8125,5,0
23988,Italy,0.00,0,0.709574875,0.125,5,0.5
23988,France,0.00,0,-1.655674709,1.0625,5,0.3783783783783784
23988,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.12162162162162163
23988,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
23988,Britain,0.00,0,-0.177393719,-0.8125,5,0
23915,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.5405405405405406
23915,Italy,0.00,0,0.709574875,0.125,5,0.4594594594594595
23915,France,0.00,0,-1.655674709,1.0625,5,0
23915,Britain,0.00,0,-0.177393719,-0.8125,5,0
23915,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
23693,France,0.00,0,-1.655674709,1.0625,5,0.5
23693,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
23693,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
23693,Italy,0.00,0,0.709574875,0.125,5,0
23693,Britain,0.00,0,-0.177393719,-0.8125,5,0
23567,Italy,0.00,0,0.709574875,0.125,5,0.47297297297297297
23567,France,0.00,0,-1.655674709,1.0625,5,0.33783783783783783
23567,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.10810810810810811
23567,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.05405405405405406
23567,Britain,0.00,0,-0.177393719,-0.8125,5,0.02702702702702703
23566,Britain,0.00,0,-0.177393719,-0.8125,5,0.527027027027027
23566,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.47297297297297297
23566,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
23566,France,0.00,0,-1.655674709,1.0625,5,0
23566,Italy,0.00,0,0.709574875,0.125,5,0
23491,Britain,0.00,0,-0.177393719,-0.8125,5,0.33783783783783783
23491,France,0.00,0,-1.655674709,1.0625,5,0.25675675675675674
23491,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.21621621621621623
23491,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.1891891891891892
23491,Italy,0.00,0,0.709574875,0.125,5,0
23099,Italy,0.00,0,0.709574875,0.125,5,0.6756756756756757
23099,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.21621621621621623
23099,Britain,0.00,0,-0.177393719,-0.8125,5,0.0945945945945946
23099,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.013513513513513514
23099,France,0.00,0,-1.655674709,1.0625,5,0
22829,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.5540540540540541
22829,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
22829,France,0.00,0,-1.655674709,1.0625,5,0
22829,Britain,0.00,0,-0.177393719,-0.8125,5,0
22829,Italy,0.00,0,0.709574875,0.125,5,0
22607,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.0945945945945946
22607,France,0.00,0,-1.655674709,1.0625,5,0.0945945945945946
22607,Britain,0.00,0,-0.177393719,-0.8125,5,0.0945945945945946
22607,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.0945945945945946
22607,Italy,0.00,0,0.709574875,0.125,5,0.0945945945945946
22374,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.5
22374,Italy,0.00,0,0.709574875,0.125,5,0.5
22374,France,0.00,0,-1.655674709,1.0625,5,0
22374,Britain,0.00,0,-0.177393719,-0.8125,5,0
22374,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
22268,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.7432432432432432
22268,France,0.00,0,-1.655674709,1.0625,5,0.24324324324324326
22268,Britain,0.00,0,-0.177393719,-0.8125,5,0.013513513513513514
22268,Italy,0.00,0,0.709574875,0.125,5,0
22268,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
22247,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.6621621621621622
22247,Italy,0.00,0,0.709574875,0.125,5,0.24324324324324326
22247,France,0.00,0,-1.655674709,1.0625,5,0.0945945945945946
22247,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
22247,Britain,0.00,0,-0.177393719,-0.8125,5,0
22181,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.3783783783783784
22181,Britain,0.00,0,-0.177393719,-0.8125,5,0
22181,Italy,0.00,0,0.709574875,0.125,5,0
22181,France,0.00,0,-1.655674709,1.0625,5,0
22181,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
22078,Italy,0.00,0,0.709574875,0.125,5,0.7162162162162162
22078,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.16216216216216217
22078,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.12162162162162163
22078,France,0.00,0,-1.655674709,1.0625,5,0
22078,Britain,0.00,0,-0.177393719,-0.8125,5,0
22059,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.5
22059,Italy,0.00,0,0.709574875,0.125,5,0
22059,France,0.00,0,-1.655674709,1.0625,5,0
22059,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
22059,Britain,0.00,0,-0.177393719,-0.8125,5,0
22044,Italy,0.00,0,0.709574875,0.125,5,0.6756756756756757
22044,Britain,0.00,0,-0.177393719,-0.8125,5,0.10810810810810811
22044,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.06756756756756757
22044,France,0.00,0,-1.655674709,1.0625,5,0.04054054054054054
22044,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.10810810810810811
22040,Britain,0.00,0,-0.177393719,-0.8125,5,0.5135135135135135
22040,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.4864864864864865
22040,Italy,0.00,0,0.709574875,0.125,5,0
22040,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
22040,France,0.00,0,-1.655674709,1.0625,5,0
21988,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.5540540540540541
21988,Italy,0.00,0,0.709574875,0.125,5,0.013513513513513514
21988,Britain,0.00,0,-0.177393719,-0.8125,5,0.43243243243243246
21988,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
21988,France,0.00,0,-1.655674709,1.0625,5,0
21973,Britain,0.00,0,-0.177393719,-0.8125,5,0.24324324324324326
21973,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.24324324324324326
21973,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.22972972972972974
21973,Italy,0.00,0,0.709574875,0.125,5,0.20270270270270271
21973,France,0.00,0,-1.655674709,1.0625,5,0.08108108108108109
21853,Britain,0.00,0,-0.177393719,-0.8125,5,0.3783783783783784
21853,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.2702702702702703
21853,Italy,0.00,0,0.709574875,0.125,5,0.22972972972972974
21853,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.12162162162162163
21853,France,0.00,0,-1.655674709,1.0625,5,0
21837,France,0.00,0,-1.655674709,1.0625,5,0.4864864864864865
21837,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.4594594594594595
21837,Italy,0.00,0,0.709574875,0.125,5,0.05405405405405406
21837,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
21837,Britain,0.00,0,-0.177393719,-0.8125,5,0
21430,France,0.00,0,-1.655674709,1.0625,5,0.5
21430,Britain,0.00,0,-0.177393719,-0.8125,5,0.5
21430,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
21430,Italy,0.00,0,0.709574875,0.125,5,0
21430,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
21394,Italy,0.00,0,0.709574875,0.125,5,0.40540540540540543
21394,France,0.00,0,-1.655674709,1.0625,5,0.3108108108108108
21394,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.28378378378378377
21394,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
21394,Britain,0.00,0,-0.177393719,-0.8125,5,0
21376,France,0.00,0,-1.655674709,1.0625,5,0.4594594594594595
21376,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.28378378378378377
21376,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.24324324324324326
21376,Britain,0.00,0,-0.177393719,-0.8125,5,0.013513513513513514
21376,Italy,0.00,0,0.709574875,0.125,5,0
21080,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.40540540540540543
21080,France,0.00,0,-1.655674709,1.0625,5,0.14864864864864866
21080,Italy,0.00,0,0.709574875,0.125,5,0.25675675675675674
21080,Britain,0.00,0,-0.177393719,-0.8125,5,0.10810810810810811
21080,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.08108108108108109
21007,Italy,0.00,0,0.709574875,0.125,5,0.43243243243243246
21007,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.3108108108108108
21007,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.24324324324324326
21007,Britain,0.00,0,-0.177393719,-0.8125,5,0.013513513513513514
21007,France,0.00,0,-1.655674709,1.0625,5,0
20971,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.33783783783783783
20971,France,0.00,0,-1.655674709,1.0625,5,0.32432432432432434
20971,Britain,0.00,0,-0.177393719,-0.8125,5,0.17567567567567569
20971,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.14864864864864866
20971,Italy,0.00,0,0.709574875,0.125,5,0.013513513513513514
20937,Britain,0.00,0,-0.177393719,-0.8125,5,0.5
20937,Italy,0.00,0,0.709574875,0.125,5,0.5
20937,France,0.00,0,-1.655674709,1.0625,5,0
20937,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
20937,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
20829,France,0.00,0,-1.655674709,1.0625,5,0.7297297297297297
20829,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.2702702702702703
20829,Italy,0.00,0,0.709574875,0.125,5,0.0
20829,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
20829,Britain,0.00,0,-0.177393719,-0.8125,5,0
20819,France,0.00,0,-1.655674709,1.0625,5,0.4864864864864865
20819,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.47297297297297297
20819,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.04054054054054054
20819,Italy,0.00,0,0.709574875,0.125,5,0
20819,Britain,0.00,0,-0.177393719,-0.8125,5,0
20517,Britain,0.00,0,-0.177393719,-0.8125,5,0.6216216216216216
20517,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.12162162162162163
20517,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.10810810810810811
20517,France,0.00,0,-1.655674709,1.0625,5,0.0945945945945946
20517,Italy,0.00,0,0.709574875,0.125,5,0.05405405405405406
20413,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.3783783783783784
20413,Britain,0.00,0,-0.177393719,-0.8125,5,0.36486486486486486
20413,France,0.00,0,-1.655674709,1.0625,5,0.25675675675675674
20413,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
20413,Italy,0.00,0,0.709574875,0.125,5,0
20270,Italy,0.00,0,0.709574875,0.125,5,0.6081081081081081
20270,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.21621621621621623
20270,Britain,0.00,0,-0.177393719,-0.8125,5,0.12162162162162163
20270,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.05405405405405406
20270,France,0.00,0,-1.655674709,1.0625,5,0.0
20214,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.7837837837837838
20214,Britain,0.00,0,-0.177393719,-0.8125,5,0.1891891891891892
20214,France,0.00,0,-1.655674709,1.0625,5,0.02702702702702703
20214,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
20214,Italy,0.00,0,0.709574875,0.125,5,0
19977,Britain,0.00,0,-0.177393719,-0.8125,5,0.6216216216216216
19977,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.21621621621621623
19977,Italy,0.00,0,0.709574875,0.125,5,0.10810810810810811
19977,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.05405405405405406
19977,France,0.00,0,-1.655674709,1.0625,5,0
19907,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.5540540540540541
19907,Britain,0.00,0,-0.177393719,-0.8125,5,0.06756756756756757
19907,France,0.00,0,-1.655674709,1.0625,5,0
19907,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
19907,Italy,0.00,0,0.709574875,0.125,5,0
19813,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.6081081081081081
19813,Italy,0.00,0,0.709574875,0.125,5,0.35135135135135137
19813,France,0.00,0,-1.655674709,1.0625,5,0.02702702702702703
19813,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.013513513513513514
19813,Britain,0.00,0,-0.177393719,-0.8125,5,0
19640,Britain,0.00,0,-0.177393719,-0.8125,5,0.6351351351351351
19640,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.20270270270270271
19640,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.16216216216216217
19640,France,0.00,0,-1.655674709,1.0625,5,0
19640,Italy,0.00,0,0.709574875,0.125,5,0
19616,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.35135135135135137
19616,Italy,0.00,0,0.709574875,0.125,5,0.33783783783783783
19616,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.25675675675675674
19616,France,0.00,0,-1.655674709,1.0625,5,0.013513513513513514
19616,Britain,0.00,0,-0.177393719,-0.8125,5,0.02702702702702703
19606,Italy,0.00,0,0.709574875,0.125,5,0.6081081081081081
19606,Britain,0.00,0,-0.177393719,-0.8125,5,0.3918918918918919
19606,France,0.00,0,-1.655674709,1.0625,5,0
19606,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
19606,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
19345,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.4189189189189189
19345,France,0.00,0,-1.655674709,1.0625,5,0.2972972972972973
19345,Britain,0.00,0,-0.177393719,-0.8125,5,0.28378378378378377
19345,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
19345,Italy,0.00,0,0.709574875,0.125,5,0
19336,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.33783783783783783
19336,France,0.00,0,-1.655674709,1.0625,5,0.2702702702702703
19336,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.2972972972972973
19336,Britain,0.00,0,-0.177393719,-0.8125,5,0.0945945945945946
19336,Italy,0.00,0,0.709574875,0.125,5,0
19264,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.5
19264,Italy,0.00,0,0.709574875,0.125,5,0.5
19264,Britain,0.00,0,-0.177393719,-0.8125,5,0.0
19264,France,0.00,0,-1.655674709,1.0625,5,0
19264,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
19177,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.4189189189189189
19177,Italy,0.00,0,0.709574875,0.125,5,0.13513513513513514
19177,France,0.00,0,-1.655674709,1.0625,5,0.12162162162162163
19177,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.05405405405405406
19177,Britain,0.00,0,-0.177393719,-0.8125,5,0
19081,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.24324324324324326
19081,Italy,0.00,0,0.709574875,0.125,5,0.22972972972972974
19081,Britain,0.00,0,-0.177393719,-0.8125,5,0.20270270270270271
19081,France,0.00,0,-1.655674709,1.0625,5,0.16216216216216217
19081,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.14864864864864866
18968,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.6351351351351351
18968,Britain,0.00,0,-0.177393719,-0.8125,5,0.013513513513513514
18968,Italy,0.00,0,0.709574875,0.125,5,0.35135135135135137
18968,France,0.00,0,-1.655674709,1.0625,5,0
18968,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
18949,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.5
18949,Italy,0.00,0,0.709574875,0.125,5,0.5
18949,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
18949,France,0.00,0,-1.655674709,1.0625,5,0
18949,Britain,0.00,0,-0.177393719,-0.8125,5,0
18564,Britain,0.00,0,-0.177393719,-0.8125,5,0.5405405405405406
18564,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.4594594594594595
18564,France,0.00,0,-1.655674709,1.0625,5,0
18564,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
18564,Italy,0.00,0,0.709574875,0.125,5,0
18527,France,0.00,0,-1.655674709,1.0625,5,0.6216216216216216
18527,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.36486486486486486
18527,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.013513513513513514
18527,Italy,0.00,0,0.709574875,0.125,5,0
18527,Britain,0.00,0,-0.177393719,-0.8125,5,0
18334,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.47297297297297297
18334,Britain,0.00,0,-0.177393719,-0.8125,5,0.17567567567567569
18334,Italy,0.00,0,0.709574875,0.125,5,0
18334,France,0.00,0,-1.655674709,1.0625,5,0
18334,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
18086,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.3108108108108108
18086,Britain,0.00,0,-0.177393719,-0.8125,5,0.24324324324324326
18086,France,0.00,0,-1.655674709,1.0625,5,0.20270270270270271
18086,Italy,0.00,0,0.709574875,0.125,5,0.12162162162162163
18086,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.12162162162162163
18064,Britain,0.00,0,-0.177393719,-0.8125,5,0.35135135135135137
18064,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.33783783783783783
18064,Italy,0.00,0,0.709574875,0.125,5,0.3108108108108108
18064,France,0.00,0,-1.655674709,1.0625,5,0
18064,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
17958,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.25675675675675674
17958,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.21621621621621623
17958,Britain,0.00,0,-0.177393719,-0.8125,5,0.20270270270270271
17958,France,0.00,0,-1.655674709,1.0625,5,0.13513513513513514
17958,Italy,0.00,0,0.709574875,0.125,5,0.1891891891891892
17878,Britain,0.00,0,-0.177393719,-0.8125,5,0.7297297297297297
17878,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.25675675675675674
17878,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.013513513513513514
17878,France,0.00,0,-1.655674709,1.0625,5,0.0
17878,Italy,0.00,0,0.709574875,0.125,5,0
17803,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.5
17803,Britain,0.00,0,-0.177393719,-0.8125,5,0.28378378378378377
17803,France,0.00,0,-1.655674709,1.0625,5,0.21621621621621623
17803,Italy,0.00,0,0.709574875,0.125,5,0.0
17803,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
17794,Britain,0.00,0,-0.177393719,-0.8125,5,0.35135135135135137
17794,Italy,0.00,0,0.709574875,0.125,5,0.32432432432432434
17794,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.32432432432432434
17794,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
17794,France,0.00,0,-1.655674709,1.0625,5,0
17775,Italy,0.00,0,0.709574875,0.125,5,0.581081081081081
17775,France,0.00,0,-1.655674709,1.0625,5,0
17775,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
17775,Britain,0.00,0,-0.177393719,-0.8125,5,0
17775,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
17762,Italy,0.00,0,0.709574875,0.125,5,0.3783783783783784
17762,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.32432432432432434
17762,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.2702702702702703
17762,Britain,0.00,0,-0.177393719,-0.8125,5,0
17762,France,0.00,0,-1.655674709,1.0625,5,0
17692,Italy,0.00,0,0.709574875,0.125,5,0.5135135135135135
17692,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.4864864864864865
17692,France,0.00,0,-1.655674709,1.0625,5,0
17692,Britain,0.00,0,-0.177393719,-0.8125,5,0
17692,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0
17520,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.36486486486486486
17520,Britain,0.00,0,-0.177393719,-0.8125,5,0.21621621621621623
17520,France,0.00,0,-1.655674709,1.0625,5,0.17567567567567569
17520,Italy,0.00,0,0.709574875,0.125,5,0.13513513513513514
17520,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.0945945945945946
17368,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.5675675675675675
17368,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
17368,Britain,0.00,0,-0.177393719,-0.8125,5,0
17368,France,0.00,0,-1.655674709,1.0625,5,0
17368,Italy,0.00,0,0.709574875,0.125,5,0
16997,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.2972972972972973
16997,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.24324324324324326
16997,France,0.00,0,-1.655674709,1.0625,5,0.17567567567567569
16997,Italy,0.00,0,0.709574875,0.125,5,0.13513513513513514
16997,Britain,0.00,0,-0.177393719,-0.8125,5,0.12162162162162163
16820,France,0.00,0,-1.655674709,1.0625,5,0.21621621621621623
16820,Italy,0.00,0,0.709574875,0.125,5,0.25675675675675674
16820,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.22972972972972974
16820,Britain,0.00,0,-0.177393719,-0.8125,5,0.17567567567567569
16820,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.12162162162162163
16777,France,0.00,0,-1.655674709,1.0625,5,0.20270270270270271
16777,Germany,0.00,1.58113883,1.300887271,1.0625,5,0.24324324324324326
16777,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.17567567567567569
16777,Britain,0.00,0,-0.177393719,-0.8125,5,0.13513513513513514
16777,Italy,0.00,0,0.709574875,0.125,5,0.0945945945945946
16758,Soviet Russia,0.00,-1.58113883,-0.177393719,-1.4375,5,0.4189189189189189
16758,Britain,0.00,0,-0.177393719,-0.8125,5,0.3108108108108108
16758,France,0.00,0,-1.655674709,1.0625,5,0.2702702702702703
16758,Italy,0.00,0,0.709574875,0.125,5,0
16758,Germany,0.00,1.58113883,1.300887271,1.0625,5,0
